Project Name,Vote Count,Average Score,Std Dev,Final Allocation (FIL),category
"Filecoin Onchain Cloud (FOC) - Verifiable Storage, Retrieval, and Payments",14,41332.0,35426.63044399487,20461.543613677033,Tooling & Utilities
FilOz - Advancing the Filecoin Protocol,17,30180.529411764706,20082.92268980553,18142.607803579485,Protocol R&D
FIL-B (FIL Builders) DX and Community,15,30259.133333333335,21604.056539940648,16049.87599746483,Edu & Outreach
go-libp2p,21,21087.95238095238,19854.641644905583,15659.491097672564,Infra & Deps
Filecoin Data Portal,15,29094.8,27877.383416874487,15432.296987059763,Infra & Deps
Curio Storage,16,25478.75,25658.297705290843,14415.245312437924,Infra & Deps
drand - the distributed randomness beacon project powering the League of Entropy and Filecoin Leader Election,16,25017.75,29742.049771325444,14154.422937359323,Infra & Deps
UCAN,13,30341.23076923077,35687.14735763621,13947.632095512841,Tooling & Utilities
Secured Finance,14,25557.64285714286,18600.101288422076,12652.395818837944,Infra & Deps
FilPonto: Public goods chain infrastructure & collaborations support for Filecoin,13,27136.53846153846,27248.07037392857,12474.459513063064,Infra & Deps
"Lotus, Builtin Actors, and ref-FVM - Core Filecoin Protocol Implementations",14,23914.0,25946.059908379746,11838.704973808977,Infra & Deps
Filscan Explorer,19,15750.052631578947,14733.291038678675,10581.799968091942,Tooling & Utilities
Crossfi,8,34318.0,34786.52231622389,9708.136950051408,Edu & Outreach
ND Labs,11,23918.545454545456,17930.433772575812,9303.607669831888,Governance
Filliquid,8,31722.375,33739.414119468645,8973.866801121483,Edu & Outreach
Eastore,9,26139.333333333332,42009.210368084765,8318.80518258419,Tooling & Utilities
Lily: blockchain data extraction for Filecoin,13,17967.30769230769,19488.51006954532,8259.434145740785,Tooling & Utilities
Beryx Filecoin Explorer,14,16312.857142857143,17946.67954656941,8075.734004941797,Tooling & Utilities
Blockscout Open Source Filecoin Explorer,16,14271.5,14845.152443362334,8074.461010703343,Infra & Deps
Beryx Filecoin API,12,18837.583333333332,26848.884478124914,7993.378349904099,Tooling & Utilities
Chain.Love,16,13965.875,11046.839167080027,7901.54595998014,Infra & Deps
Lighthouse,13,16850.69230769231,25837.587088660242,7746.134580035665,Tooling & Utilities
Forest,12,18186.833333333332,14975.820055453834,7717.244683012995,Infra & Deps
FIP Editors - Filecoin Improvement Proposal Governance,10,20879.5,23402.897803714633,7383.189778272276,Governance
